
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 01 00    	add    0x11bad(%eax),%dh
 143:	66 66 73 65          	data16 data16 jae 1ac <FLAGS+0x1ab>
 147:	74 00                	je     149 <FLAGS+0x148>
 149:	70 61                	jo     1ac <FLAGS+0x1ab>
 14b:	67 65 5f             	addr16 gs pop %edi
 14e:	74 00                	je     150 <FLAGS+0x14f>
 150:	70 68                	jo     1ba <FLAGS+0x1b9>
 152:	79 73                	jns    1c7 <FLAGS+0x1c6>
 154:	00 68 65             	add    %ch,0x65(%eax)
 157:	61                   	popa   
 158:	64 65 72 5f          	fs gs jb 1bb <FLAGS+0x1ba>
 15c:	74 00                	je     15e <FLAGS+0x15d>
 15e:	70 61                	jo     1c1 <FLAGS+0x1c0>
 160:	67 65 5f             	addr16 gs pop %edi
 163:	74 61                	je     1c6 <FLAGS+0x1c5>
 165:	62 6c 65 00          	bound  %ebp,0x0(%ebp,%eiz,2)
 169:	73 74                	jae    1df <FLAGS+0x1de>
 16b:	61                   	popa   
 16c:	72 74                	jb     1e2 <FLAGS+0x1e1>
 16e:	00 75 6e             	add    %dh,0x6e(%ebp)
 171:	73 69                	jae    1dc <FLAGS+0x1db>
 173:	67 6e                	outsb  %ds:(%si),(%dx)
 175:	65 64 20 63 68       	gs and %ah,%fs:0x68(%ebx)
 17a:	61                   	popa   
 17b:	72 00                	jb     17d <FLAGS+0x17c>
 17d:	73 74                	jae    1f3 <FLAGS+0x1f2>
 17f:	61                   	popa   
 180:	72 74                	jb     1f6 <FLAGS+0x1f5>
 182:	5f                   	pop    %edi
 183:	61                   	popa   
 184:	64 64 72 65          	fs fs jb 1ed <FLAGS+0x1ec>
 188:	73 73                	jae    1fd <FLAGS+0x1fc>
 18a:	00 70 61             	add    %dh,0x61(%eax)
 18d:	67 65 5f             	addr16 gs pop %edi
 190:	61                   	popa   
 191:	6c                   	insb   (%dx),%es:(%edi)
 192:	69 67 6e 00 68 65 61 	imul   $0x61656800,0x6e(%edi),%esp
 199:	64 65 72 5f          	fs gs jb 1fc <FLAGS+0x1fb>
 19d:	74 5f                	je     1fe <FLAGS+0x1fd>
 19f:	6c                   	insb   (%dx),%es:(%edi)
 1a0:	65 73 73             	gs jae 216 <FLAGS+0x215>
 1a3:	5f                   	pop    %edi
 1a4:	74 68                	je     20e <FLAGS+0x20d>
 1a6:	61                   	popa   
 1a7:	6e                   	outsb  %ds:(%esi),(%dx)
 1a8:	00 6d 61             	add    %ch,0x61(%ebp)
 1ab:	78 5f                	js     20c <FLAGS+0x20b>
 1ad:	61                   	popa   
 1ae:	64 64 72 65          	fs fs jb 217 <FLAGS+0x216>
 1b2:	73 73                	jae    227 <FLAGS+0x226>
 1b4:	00 64 69 72          	add    %ah,0x72(%ecx,%ebp,2)
 1b8:	74 79                	je     233 <FLAGS+0x232>
 1ba:	00 63 72             	add    %ah,0x72(%ebx)
 1bd:	65 61                	gs popa 
 1bf:	74 65                	je     226 <FLAGS+0x225>
 1c1:	5f                   	pop    %edi
 1c2:	68 65 61 70 00       	push   $0x706165
 1c7:	75 73                	jne    23c <FLAGS+0x23b>
 1c9:	65 72 00             	gs jb  1cc <FLAGS+0x1cb>
 1cc:	73 68                	jae    236 <FLAGS+0x235>
 1ce:	6f                   	outsl  %ds:(%esi),(%dx)
 1cf:	72 74                	jb     245 <FLAGS+0x244>
 1d1:	20 75 6e             	and    %dh,0x6e(%ebp)
 1d4:	73 69                	jae    23f <FLAGS+0x23e>
 1d6:	67 6e                	outsb  %ds:(%si),(%dx)
 1d8:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%ecx)
 1dd:	74 00                	je     1df <FLAGS+0x1de>
 1df:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
 1e3:	6c                   	insb   (%dx),%es:(%edi)
 1e4:	6f                   	outsl  %ds:(%esi),(%dx)
 1e5:	63 00                	arpl   %ax,(%eax)
 1e7:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
 1eb:	6b 5f 66 6f          	imul   $0x6f,0x66(%edi),%ebx
 1ef:	6f                   	outsl  %ds:(%esi),(%dx)
 1f0:	74 65                	je     257 <FLAGS+0x256>
 1f2:	72 00                	jb     1f4 <FLAGS+0x1f3>
 1f4:	6e                   	outsb  %ds:(%esi),(%dx)
 1f5:	65 77 5f             	gs ja  257 <FLAGS+0x256>
 1f8:	6c                   	insb   (%dx),%es:(%edi)
 1f9:	65 6e                	outsb  %gs:(%esi),(%dx)
 1fb:	67 74 68             	addr16 je 266 <FLAGS+0x265>
 1fe:	00 66 6f             	add    %ah,0x6f(%esi)
 201:	6f                   	outsl  %ds:(%esi),(%dx)
 202:	74 65                	je     269 <FLAGS+0x268>
 204:	72 5f                	jb     265 <FLAGS+0x264>
 206:	74 00                	je     208 <FLAGS+0x207>
 208:	6f                   	outsl  %ds:(%esi),(%dx)
 209:	72 69                	jb     274 <FLAGS+0x273>
 20b:	67 5f                	addr16 pop %edi
 20d:	68 6f 6c 65 5f       	push   $0x5f656c6f
 212:	70 6f                	jo     283 <FLAGS+0x282>
 214:	73 00                	jae    216 <FLAGS+0x215>
 216:	74 79                	je     291 <FLAGS+0x290>
 218:	70 65                	jo     27f <FLAGS+0x27e>
 21a:	5f                   	pop    %edi
 21b:	74 00                	je     21d <FLAGS+0x21c>
 21d:	6f                   	outsl  %ds:(%esi),(%dx)
 21e:	72 64                	jb     284 <FLAGS+0x283>
 220:	65 72 65             	gs jb  288 <FLAGS+0x287>
 223:	64 5f                	fs pop %edi
 225:	61                   	popa   
 226:	72 72                	jb     29a <FLAGS+0x299>
 228:	61                   	popa   
 229:	79 5f                	jns    28a <FLAGS+0x289>
 22b:	74 00                	je     22d <FLAGS+0x22c>
 22d:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
 231:	6c                   	insb   (%dx),%es:(%edi)
 232:	6f                   	outsl  %ds:(%esi),(%dx)
 233:	63 5f 61             	arpl   %bx,0x61(%edi)
 236:	00 6f 6c             	add    %ch,0x6c(%edi)
 239:	64 5f                	fs pop %edi
 23b:	6c                   	insb   (%dx),%es:(%edi)
 23c:	65 6e                	outsb  %gs:(%esi),(%dx)
 23e:	67 74 68             	addr16 je 2a9 <FLAGS+0x2a8>
 241:	00 2f                	add    %ch,(%edi)
 243:	68 6f 6d 65 2f       	push   $0x2f656d6f
 248:	77 65                	ja     2af <FLAGS+0x2ae>
 24a:	6e                   	outsb  %ds:(%esi),(%dx)
 24b:	7a 61                	jp     2ae <FLAGS+0x2ad>
 24d:	70 65                	jo     2b4 <FLAGS+0x2b3>
 24f:	6e                   	outsb  %ds:(%esi),(%dx)
 250:	2f                   	das    
 251:	6d                   	insl   (%dx),%es:(%edi)
 252:	79 6f                	jns    2c3 <FLAGS+0x2c2>
 254:	73 00                	jae    256 <FLAGS+0x255>
 256:	6b 6d 61 6c          	imul   $0x6c,0x61(%ebp),%ebp
 25a:	6c                   	insb   (%dx),%es:(%edi)
 25b:	6f                   	outsl  %ds:(%esi),(%dx)
 25c:	63 5f 70             	arpl   %bx,0x70(%edi)
 25f:	00 65 78             	add    %ah,0x78(%ebp)
 262:	70 61                	jo     2c5 <FLAGS+0x2c4>
 264:	6e                   	outsb  %ds:(%esi),(%dx)
 265:	64 00 61 63          	add    %ah,%fs:0x63(%ecx)
 269:	63 65 73             	arpl   %sp,0x73(%ebp)
 26c:	73 65                	jae    2d3 <FLAGS+0x2d2>
 26e:	64 00 75 38          	add    %dh,%fs:0x38(%ebp)
 272:	5f                   	pop    %edi
 273:	74 00                	je     275 <FLAGS+0x274>
 275:	75 33                	jne    2aa <FLAGS+0x2a9>
 277:	32 5f 74             	xor    0x74(%edi),%bl
 27a:	00 69 73             	add    %ch,0x73(%ecx)
 27d:	5f                   	pop    %edi
 27e:	68 6f 6c 65 00       	push   $0x656c6f
 283:	70 72                	jo     2f7 <FLAGS+0x2f6>
 285:	65 73 65             	gs jae 2ed <FLAGS+0x2ec>
 288:	6e                   	outsb  %ds:(%esi),(%dx)
 289:	74 00                	je     28b <FLAGS+0x28a>
 28b:	6f                   	outsl  %ds:(%esi),(%dx)
 28c:	72 69                	jb     2f7 <FLAGS+0x2f6>
 28e:	67 5f                	addr16 pop %edi
 290:	68 6f 6c 65 5f       	push   $0x5f656c6f
 295:	73 69                	jae    300 <FLAGS+0x2ff>
 297:	7a 65                	jp     2fe <FLAGS+0x2fd>
 299:	00 6d 61             	add    %ch,0x61(%ebp)
 29c:	78 5f                	js     2fd <FLAGS+0x2fc>
 29e:	73 69                	jae    309 <FLAGS+0x308>
 2a0:	7a 65                	jp     307 <FLAGS+0x306>
 2a2:	00 6c 65 73          	add    %ch,0x73(%ebp,%eiz,2)
 2a6:	73 5f                	jae    307 <FLAGS+0x306>
 2a8:	74 68                	je     312 <FLAGS+0x311>
 2aa:	61                   	popa   
 2ab:	6e                   	outsb  %ds:(%esi),(%dx)
 2ac:	5f                   	pop    %edi
 2ad:	74 00                	je     2af <FLAGS+0x2ae>
 2af:	6e                   	outsb  %ds:(%esi),(%dx)
 2b0:	65 77 5f             	gs ja  312 <FLAGS+0x311>
 2b3:	73 69                	jae    31e <FLAGS+0x31d>
 2b5:	7a 65                	jp     31c <FLAGS+0x31b>
 2b7:	00 6d 61             	add    %ch,0x61(%ebp)
 2ba:	67 69 63 00 74 61 62 	imul   $0x6c626174,0x0(%bp,%di),%esp
 2c1:	6c 
 2c2:	65 73 5f             	gs jae 324 <FLAGS+0x323>
 2c5:	70 68                	jo     32f <FLAGS+0x32e>
 2c7:	79 73                	jns    33c <FLAGS+0x33b>
 2c9:	69 63 61 6c 00 6b 6d 	imul   $0x6d6b006c,0x61(%ebx),%esp
 2d0:	61                   	popa   
 2d1:	6c                   	insb   (%dx),%es:(%edi)
 2d2:	6c                   	insb   (%dx),%es:(%edi)
 2d3:	6f                   	outsl  %ds:(%esi),(%dx)
 2d4:	63 5f 69             	arpl   %bx,0x69(%edi)
 2d7:	6e                   	outsb  %ds:(%esi),(%dx)
 2d8:	74 65                	je     33f <FLAGS+0x33e>
 2da:	72 6e                	jb     34a <FLAGS+0x349>
 2dc:	61                   	popa   
 2dd:	6c                   	insb   (%dx),%es:(%edi)
 2de:	00 70 61             	add    %dh,0x61(%eax)
 2e1:	67 65 73 00          	addr16 gs jae 2e5 <FLAGS+0x2e4>
 2e5:	75 6e                	jne    355 <FLAGS+0x354>
 2e7:	75 73                	jne    35c <FLAGS+0x35b>
 2e9:	65 64 00 6f 72       	gs add %ch,%fs:0x72(%edi)
 2ee:	69 67 5f 68 6f 6c 65 	imul   $0x656c6f68,0x5f(%edi),%esp
 2f5:	5f                   	pop    %edi
 2f6:	68 65 61 64 65       	push   $0x65646165
 2fb:	72 00                	jb     2fd <FLAGS+0x2fc>
 2fd:	6f                   	outsl  %ds:(%esi),(%dx)
 2fe:	6c                   	insb   (%dx),%es:(%edi)
 2ff:	64 5f                	fs pop %edi
 301:	65 6e                	outsb  %gs:(%esi),(%dx)
 303:	64 5f                	fs pop %edi
 305:	61                   	popa   
 306:	64 64 72 65          	fs fs jb 36f <FLAGS+0x36e>
 30a:	73 73                	jae    37f <FLAGS+0x37e>
 30c:	00 72 65             	add    %dh,0x65(%edx)
 30f:	67 69 73 74 65 72 73 	imul   $0x5f737265,0x74(%bp,%di),%esi
 316:	5f 
 317:	74 00                	je     319 <FLAGS+0x318>
 319:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 31d:	65 6c                	gs insb (%dx),%es:(%edi)
 31f:	5f                   	pop    %edi
 320:	65 6e                	outsb  %gs:(%esi),(%dx)
 322:	64 00 66 61          	add    %ah,%fs:0x61(%esi)
 326:	75 6c                	jne    394 <FLAGS+0x393>
 328:	74 5f                	je     389 <FLAGS+0x388>
 32a:	61                   	popa   
 32b:	64 64 72 65          	fs fs jb 394 <FLAGS+0x393>
 32f:	73 73                	jae    3a4 <FLAGS+0x3a3>
 331:	00 66 72             	add    %ah,0x72(%esi)
 334:	61                   	popa   
 335:	6d                   	insl   (%dx),%es:(%edi)
 336:	65 73 5f             	gs jae 398 <FLAGS+0x397>
 339:	62 69 74             	bound  %ebp,0x74(%ecx)
 33c:	6d                   	insl   (%dx),%es:(%edi)
 33d:	61                   	popa   
 33e:	70 00                	jo     340 <FLAGS+0x33f>
 340:	73 77                	jae    3b9 <FLAGS+0x3b8>
 342:	69 74 63 68 5f 70 61 	imul   $0x6761705f,0x68(%ebx,%eiz,2),%esi
 349:	67 
 34a:	65 5f                	gs pop %edi
 34c:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
 353:	72 
 354:	79 00                	jns    356 <FLAGS+0x355>
 356:	65 66 6c             	gs data16 insb (%dx),%es:(%edi)
 359:	61                   	popa   
 35a:	67 73 00             	addr16 jae 35d <FLAGS+0x35c>
 35d:	66 69 72 73 74 5f    	imul   $0x5f74,0x73(%edx),%si
 363:	75 6e                	jne    3d3 <FLAGS+0x3d2>
 365:	75 73                	jne    3da <FLAGS+0x3d9>
 367:	65 64 5f             	gs fs pop %edi
 36a:	66 72 61             	data16 jb 3ce <FLAGS+0x3cd>
 36d:	6d                   	insl   (%dx),%es:(%edi)
 36e:	65 00 63 6c          	add    %ah,%gs:0x6c(%ebx)
 372:	65 61                	gs popa 
 374:	72 5f                	jb     3d5 <FLAGS+0x3d4>
 376:	66 72 61             	data16 jb 3da <FLAGS+0x3d9>
 379:	6d                   	insl   (%dx),%es:(%edi)
 37a:	65 00 61 6c          	add    %ah,%gs:0x6c(%ecx)
 37e:	6c                   	insb   (%dx),%es:(%edi)
 37f:	6f                   	outsl  %ds:(%esi),(%dx)
 380:	63 5f 66             	arpl   %bx,0x66(%edi)
 383:	72 61                	jb     3e6 <FLAGS+0x3e5>
 385:	6d                   	insl   (%dx),%es:(%edi)
 386:	65 00 73 65          	add    %dh,%gs:0x65(%ebx)
 38a:	74 5f                	je     3eb <FLAGS+0x3ea>
 38c:	66 72 61             	data16 jb 3f0 <FLAGS+0x3ef>
 38f:	6d                   	insl   (%dx),%es:(%edi)
 390:	65 00 63 75          	add    %ah,%gs:0x75(%ebx)
 394:	72 72                	jb     408 <FLAGS+0x407>
 396:	65 6e                	outsb  %gs:(%esi),(%dx)
 398:	74 5f                	je     3f9 <FLAGS+0x3f8>
 39a:	64 69 72 65 63 74 6f 	imul   $0x726f7463,%fs:0x65(%edx),%esi
 3a1:	72 
 3a2:	79 00                	jns    3a4 <FLAGS+0x3a3>
 3a4:	74 65                	je     40b <FLAGS+0x40a>
 3a6:	73 74                	jae    41c <FLAGS+0x41b>
 3a8:	5f                   	pop    %edi
 3a9:	66 72 61             	data16 jb 40d <FLAGS+0x40c>
 3ac:	6d                   	insl   (%dx),%es:(%edi)
 3ad:	65 00 69 73          	add    %ch,%gs:0x73(%ecx)
 3b1:	5f                   	pop    %edi
 3b2:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 3b6:	65 6c                	gs insb (%dx),%es:(%edi)
 3b8:	00 75 73             	add    %dh,0x73(%ebp)
 3bb:	65 72 65             	gs jb  423 <FLAGS+0x422>
 3be:	73 70                	jae    430 <FLAGS+0x42f>
 3c0:	00 6e 66             	add    %ch,0x66(%esi)
 3c3:	72 61                	jb     426 <FLAGS+0x425>
 3c5:	6d                   	insl   (%dx),%es:(%edi)
 3c6:	65 73 00             	gs jae 3c9 <FLAGS+0x3c8>
 3c9:	73 72                	jae    43d <FLAGS+0x43c>
 3cb:	63 2f                	arpl   %bp,(%edi)
 3cd:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 3d1:	65 6c                	gs insb (%dx),%es:(%edi)
 3d3:	2f                   	das    
 3d4:	70 61                	jo     437 <FLAGS+0x436>
 3d6:	67 69 6e 67 2e 63 00 	imul   $0x6700632e,0x67(%bp),%ebp
 3dd:	67 
 3de:	65 74 5f             	gs je  440 <FLAGS+0x43f>
 3e1:	70 61                	jo     444 <FLAGS+0x443>
 3e3:	67 65 00 69 73       	add    %ch,%gs:0x73(%bx,%di)
 3e8:	5f                   	pop    %edi
 3e9:	77 72                	ja     45d <FLAGS+0x45c>
 3eb:	69 74 65 61 62 6c 65 	imul   $0x656c62,0x61(%ebp,%eiz,2),%esi
 3f2:	00 
 3f3:	69 6e 74 5f 6e 6f 00 	imul   $0x6f6e5f,0x74(%esi),%ebp
 3fa:	66 72 61             	data16 jb 45e <FLAGS+0x45d>
 3fd:	6d                   	insl   (%dx),%es:(%edi)
 3fe:	65 5f                	gs pop %edi
 400:	61                   	popa   
 401:	64 64 72 00          	fs fs jb 405 <FLAGS+0x404>
 405:	6d                   	insl   (%dx),%es:(%edi)
 406:	61                   	popa   
 407:	6b 65 00 6d          	imul   $0x6d,0x0(%ebp),%esp
 40b:	65 6d                	gs insl (%dx),%es:(%edi)
 40d:	5f                   	pop    %edi
 40e:	65 6e                	outsb  %gs:(%esi),(%dx)
 410:	64 5f                	fs pop %edi
 412:	70 61                	jo     475 <FLAGS+0x474>
 414:	67 65 00 65 72       	add    %ah,%gs:0x72(%di)
 419:	72 5f                	jb     47a <FLAGS+0x479>
 41b:	63 6f 64             	arpl   %bp,0x64(%edi)
 41e:	65 00 66 72          	add    %ah,%gs:0x72(%esi)
 422:	65 65 5f             	gs gs pop %edi
 425:	66 72 61             	data16 jb 489 <FLAGS+0x488>
 428:	6d                   	insl   (%dx),%es:(%edi)
 429:	65 00 72 65          	add    %dh,%gs:0x65(%edx)
 42d:	67 69 73 74 65 72 73 	imul   $0x5f737265,0x74(%bp,%di),%esi
 434:	5f 
 435:	73 74                	jae    4ab <FLAGS+0x4aa>
 437:	72 75                	jb     4ae <FLAGS+0x4ad>
 439:	63 74 00 74          	arpl   %si,0x74(%eax,%eax,1)
 43d:	61                   	popa   
 43e:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
 442:	69 6e 64 65 78 00 69 	imul   $0x69007865,0x64(%esi),%ebp
 449:	6e                   	outsb  %ds:(%esi),(%dx)
 44a:	69 74 5f 70 61 67 69 	imul   $0x6e696761,0x70(%edi,%ebx,2),%esi
 451:	6e 
 452:	67 00 72 65          	add    %dh,0x65(%bp,%si)
 456:	67 73 00             	addr16 jae 459 <FLAGS+0x458>
 459:	66 72 61             	data16 jb 4bd <FLAGS+0x4bc>
 45c:	6d                   	insl   (%dx),%es:(%edi)
 45d:	65 62 75 66          	bound  %esi,%gs:0x66(%ebp)
 461:	66 65 72 5f          	data16 gs jb 4c4 <FLAGS+0x4c3>
 465:	62 6c 75 65          	bound  %ebp,0x65(%ebp,%esi,2)
 469:	5f                   	pop    %edi
 46a:	6d                   	insl   (%dx),%es:(%edi)
 46b:	61                   	popa   
 46c:	73 6b                	jae    4d9 <FLAGS+0x4d8>
 46e:	5f                   	pop    %edi
 46f:	73 69                	jae    4da <FLAGS+0x4d9>
 471:	7a 65                	jp     4d8 <FLAGS+0x4d7>
 473:	00 66 72             	add    %ah,0x72(%esi)
 476:	61                   	popa   
 477:	6d                   	insl   (%dx),%es:(%edi)
 478:	65 62 75 66          	bound  %esi,%gs:0x66(%ebp)
 47c:	66 65 72 5f          	data16 gs jb 4df <FLAGS+0x4de>
 480:	61                   	popa   
 481:	64 64 72 00          	fs fs jb 485 <FLAGS+0x484>
 485:	66 72 61             	data16 jb 4e9 <FLAGS+0x4e8>
 488:	6d                   	insl   (%dx),%es:(%edi)
 489:	65 62 75 66          	bound  %esi,%gs:0x66(%ebp)
 48d:	66 65 72 5f          	data16 gs jb 4f0 <FLAGS+0x4ef>
 491:	67 72 65             	addr16 jb 4f9 <FLAGS+0x4f8>
 494:	65 6e                	outsb  %gs:(%esi),(%dx)
 496:	5f                   	pop    %edi
 497:	66 69 65 6c 64 5f    	imul   $0x5f64,0x6c(%ebp),%sp
 49d:	70 6f                	jo     50e <FLAGS+0x50d>
 49f:	73 69                	jae    50a <FLAGS+0x509>
 4a1:	74 69                	je     50c <FLAGS+0x50b>
 4a3:	6f                   	outsl  %ds:(%esi),(%dx)
 4a4:	6e                   	outsb  %ds:(%esi),(%dx)
 4a5:	00 6d 75             	add    %ch,0x75(%ebp)
 4a8:	6c                   	insb   (%dx),%es:(%edi)
 4a9:	74 69                	je     514 <FLAGS+0x513>
 4ab:	62 6f 6f             	bound  %ebp,0x6f(%edi)
 4ae:	74 5f                	je     50f <FLAGS+0x50e>
 4b0:	75 69                	jne    51b <FLAGS+0x51a>
 4b2:	6e                   	outsb  %ds:(%esi),(%dx)
 4b3:	74 36                	je     4eb <FLAGS+0x4ea>
 4b5:	34 5f                	xor    $0x5f,%al
 4b7:	74 00                	je     4b9 <FLAGS+0x4b8>
 4b9:	6d                   	insl   (%dx),%es:(%edi)
 4ba:	75 6c                	jne    528 <FLAGS+0x527>
 4bc:	74 69                	je     527 <FLAGS+0x526>
 4be:	62 6f 6f             	bound  %ebp,0x6f(%edi)
 4c1:	74 5f                	je     522 <FLAGS+0x521>
 4c3:	75 69                	jne    52e <FLAGS+0x52d>
 4c5:	6e                   	outsb  %ds:(%esi),(%dx)
 4c6:	74 31                	je     4f9 <FLAGS+0x4f8>
 4c8:	36 5f                	ss pop %edi
 4ca:	74 00                	je     4cc <FLAGS+0x4cb>
 4cc:	66 72 61             	data16 jb 530 <FLAGS+0x52f>
 4cf:	6d                   	insl   (%dx),%es:(%edi)
 4d0:	65 62 75 66          	bound  %esi,%gs:0x66(%ebp)
 4d4:	66 65 72 5f          	data16 gs jb 537 <FLAGS+0x536>
 4d8:	72 65                	jb     53f <FLAGS+0x53e>
 4da:	64 5f                	fs pop %edi
 4dc:	66 69 65 6c 64 5f    	imul   $0x5f64,0x6c(%ebp),%sp
 4e2:	70 6f                	jo     553 <FLAGS+0x552>
 4e4:	73 69                	jae    54f <FLAGS+0x54e>
 4e6:	74 69                	je     551 <FLAGS+0x550>
 4e8:	6f                   	outsl  %ds:(%esi),(%dx)
 4e9:	6e                   	outsb  %ds:(%esi),(%dx)
 4ea:	00 64 72 69          	add    %ah,0x69(%edx,%esi,2)
 4ee:	76 65                	jbe    555 <FLAGS+0x554>
 4f0:	73 5f                	jae    551 <FLAGS+0x550>
 4f2:	61                   	popa   
 4f3:	64 64 72 00          	fs fs jb 4f7 <FLAGS+0x4f6>
 4f7:	63 6d 64             	arpl   %bp,0x64(%ebp)
 4fa:	6c                   	insb   (%dx),%es:(%edi)
 4fb:	69 6e 65 00 6d 61 69 	imul   $0x69616d00,0x65(%esi),%ebp
